File,Hook Context Blocks
/mnt/data/securebond_extracted/SecureBond/client/src/components/Dashboard.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
---
export function Dashboard() {
const { user } = useAuth();

const { data: stats, isLoading, error } = useQuery<DashboardStats>({
queryKey: ['/api/dashboard/stats'],
queryFn: () => api.get('/api/dashboard/stats'),
enabled: !!user && user.role === 'admin',
---
refetchInterval: 30000, // Refresh every 30 seconds
});

const { data: recentActivity } = useQuery({
queryKey: ['/api/dashboard/activity'],
queryFn: () => api.get('/api/dashboard/recent-activity'),
enabled: !!user && user.role === 'admin',"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/SystemHealth.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
---
}

export function SystemHealth() {
const { data: metrics, isLoading, error } = useQuery<SystemMetrics>({
queryKey: ['/api/system/health'],
queryFn: () => api.get('/api/system/health'),
refetchInterval: 30000, // Refresh every 30 seconds"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/admin-settings.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
---

export default function AdminSettings({ isOpen, onClose }: AdminSettingsProps) {
const { toast } = useToast();
const queryClient = useQueryClient();

const [showCurrentPassword, setShowCurrentPassword] = useState(false);
const [showNewPassword, setShowNewPassword] = useState(false);
---
const [editingStaff, setEditingStaff] = useState<StaffMember | null>(null);

// Fetch current admin info
const { data: adminCredentials } = useQuery({
queryKey: [""/api/admin/credentials""],
enabled: isOpen,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/ai-enhanced-overview.tsx,"Zap,
BarChart3
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

interface RiskMetrics {
criticalRisk: number;
---
operationalScore: 0
});

const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});

---
queryKey: [""/api/clients""],
});

const { data: payments = [] } = useQuery({
queryKey: [""/api/payments""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/analytics-charts.tsx,"import { Badge } from ""@/components/ui/badge"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, Area, AreaChart } from ""recharts"";
import { TrendingUp, TrendingDown, DollarSign, Users, Calendar, Activity } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
import type { Client, Payment, Expense } from ""@shared/schema"";

export default function AnalyticsCharts() {
---
import type { Client, Payment, Expense } from ""@shared/schema"";

export default function AnalyticsCharts() {
const { data: analytics } = useQuery({
queryKey: ['/api/analytics/overview'],
});

---
queryKey: ['/api/analytics/overview'],
});

const { data: payments = [] } = useQuery<Payment[]>({
queryKey: ['/api/payments'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/arrest-monitoring-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
---
const [recordsPerPage] = useState(10);

const { toast } = useToast();
const queryClient = useQueryClient();

// Fetch arrest records with automatic updates
const { data: arrestRecords, isLoading: recordsLoading } = useQuery({
---
const queryClient = useQueryClient();

// Fetch arrest records with automatic updates
const { data: arrestRecords, isLoading: recordsLoading } = useQuery({
queryKey: [""/api/arrest-monitoring/records""],
refetchInterval: 60000, // Refresh every minute for real-time updates
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/automated-court-reminders.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
---
const { toast } = useToast();

// Fetch notification statistics
const { data: stats, isLoading: statsLoading } = useQuery<NotificationStats>({
queryKey: ['/api/admin/notification-stats'],
refetchInterval: 30000 // Refresh every 30 seconds
});
---
});

// Fetch upcoming reminders
const { data: reminders, isLoading: remindersLoading } = useQuery<CourtReminder[]>({
queryKey: ['/api/admin/court-reminders'],
refetchInterval: 60000 // Refresh every minute
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/bulk-client-upload.tsx,"import { Progress } from ""@/components/ui/progress"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";
import { FileText, Upload, CheckCircle, AlertCircle, X } from ""lucide-react"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---
const [selectedFile, setSelectedFile] = useState<File | null>(null);
const [uploadResult, setUploadResult] = useState<UploadResult | null>(null);
const { toast } = useToast();
const queryClient = useQueryClient();

const uploadMutation = useMutation({
mutationFn: async (file: File) => {
---
const { toast } = useToast();
const queryClient = useQueryClient();

const uploadMutation = useMutation({
mutationFn: async (file: File) => {
const formData = new FormData();
formData.append('csvFile', file);"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/business-settings.tsx,"Key
} from ""lucide-react"";
import { useToast } from ""@/hooks/use-toast"";
import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";

interface BusinessProfile {
---

export function BusinessSettings() {
const { toast } = useToast();
const queryClient = useQueryClient();

const [sendGridConfig, setSendGridConfig] = useState({
apiKey: """",
---
permissions: [] as string[]
});

const { data: staffMembers = [] } = useQuery<StaffMember[]>({
queryKey: [""/api/admin/staff""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-analytics-dashboard.tsx,"import { Progress } from ""@/components/ui/progress"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, ScatterChart, Scatter } from ""recharts"";
import { Users, AlertTriangle, TrendingUp, Calendar, MapPin, Clock, DollarSign, Activity } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
import type { Client, Payment, CheckIn } from ""@shared/schema"";
import { format, startOfMonth, endOfMonth, subMonths, parseISO } from ""date-fns"";

---
import { format, startOfMonth, endOfMonth, subMonths, parseISO } from ""date-fns"";

export default function ClientAnalyticsDashboard() {
const { data: clients = [] } = useQuery<Client[]>({
queryKey: ['/api/clients'],
});

---
queryKey: ['/api/clients'],
});

const { data: payments = [] } = useQuery<Payment[]>({
queryKey: ['/api/payments'],
});
"
